"2022/04/28","15:49:24",560.54,600
256,1155,1155,
257,1133,1133,
258,1127,1127,
259,1143,1143,
260,1068,1068,
261,1159,1159,
262,1125,1125,
263,1161,1161,
264,1130,1130,
265,1069,1069,
266,1117,1117,
267,1120,1120,
268,1083,1083,
269,1051,1051,
270,1091,1091,
271,1040,1040,
272,1075,1075,
273,1056,1056,
274,999,999,
275,1047,1047,
276,1092,1092,
277,1061,1061,
278,1048,1048,
279,1158,1158,
280,1123,1123,
281,1035,1035,
282,1026,1026,
283,1030,1030,
284,1032,1032,
285,997,997,
286,1014,1014,
287,979,979,
288,1060,1060,
289,998,998,
290,1067,1067,
291,990,990,
292,948,948,
293,995,995,
294,1032,1032,
295,996,996,
296,1028,1028,
297,935,935,
298,1001,1001,
299,993,993,
300,990,990,
301,1057,1057,
302,974,974,
303,1005,1005,
304,998,998,
305,1013,1013,
306,1058,1058,
307,950,950,
308,982,982,
309,991,991,
310,975,975,
311,994,994,
312,1043,1043,
313,1037,1037,
314,919,919,
315,1018,1018,
316,1028,1028,
317,973,973,
318,1011,1011,
319,984,984,
320,998,998,
321,982,982,
322,999,999,
323,1014,1014,
324,973,973,
325,1033,1033,
326,972,972,
327,1019,1019,
328,1065,1065,
329,1022,1022,
330,954,954,
331,1011,1011,
332,1017,1017,
333,1005,1005,
334,978,978,
335,1017,1017,
336,1073,1073,
337,1030,1030,
338,1044,1044,
339,1045,1045,
340,1089,1089,
341,1049,1049,
342,1003,1003,
343,1020,1020,
344,1045,1045,
345,1033,1033,
346,1062,1062,
347,1095,1095,
348,1126,1126,
349,1057,1057,
350,1005,1005,
351,1054,1054,
352,1155,1155,
353,1059,1059,
354,1085,1085,
355,1148,1148,
356,1064,1064,
357,1043,1043,
358,1083,1083,
359,1132,1132,
360,1135,1135,
361,1031,1031,
362,1125,1125,
363,1125,1125,
364,1048,1048,
365,1096,1096,
366,1099,1099,
367,1081,1081,
368,1104,1104,
369,1143,1143,
370,1163,1163,
371,1155,1155,
372,1187,1187,
373,1063,1063,
374,1215,1215,
375,1203,1203,
376,1146,1146,
377,1163,1163,
378,1139,1139,
379,1175,1175,
380,1214,1214,
381,1200,1200,
382,1153,1153,
383,1194,1194,
384,1242,1242,
385,1193,1193,
386,1167,1167,
387,1220,1220,
388,1156,1156,
389,1275,1275,
390,1182,1182,
391,1159,1159,
392,1255,1255,
393,1173,1173,
394,1232,1232,
395,1190,1190,
396,1089,1089,
397,1165,1165,
398,1133,1133,
399,1093,1093,
400,1003,1003,
401,944,944,
402,975,975,
403,834,834,
404,840,840,
405,780,780,
406,762,762,
407,773,773,
408,707,707,
409,718,718,
410,658,658,
411,681,681,
412,697,697,
413,735,735,
414,747,747,
415,685,685,
416,642,642,
417,682,682,
418,643,643,
419,592,592,
420,598,598,
421,631,631,
422,585,585,
423,605,605,
424,621,621,
425,584,584,
426,566,566,
427,599,599,
428,547,547,
429,597,597,
430,550,550,
431,569,569,
432,548,548,
433,562,562,
434,531,531,
435,505,505,
436,505,505,
437,515,515,
438,498,498,
439,536,536,
440,463,463,
441,458,458,
442,526,526,
443,465,465,
444,469,469,
445,460,460,
446,495,495,
447,488,488,
448,473,473,
449,458,458,
450,475,475,
451,394,394,
452,420,420,
453,440,440,
454,398,398,
455,458,458,
456,401,401,
457,445,445,
458,418,418,
459,384,384,
460,402,402,
461,392,392,
462,401,401,
463,376,376,
464,394,394,
465,406,406,
466,367,367,
467,386,386,
468,366,366,
469,353,353,
470,370,370,
471,352,352,
472,370,370,
473,352,352,
474,319,319,
475,321,321,
476,368,368,
477,340,340,
478,306,306,
479,318,318,
480,336,336,
481,328,328,
482,286,286,
483,293,293,
484,284,284,
485,298,298,
486,295,295,
487,269,269,
488,297,297,
489,284,284,
490,323,323,
491,293,293,
492,289,289,
493,277,277,
494,278,278,
495,281,281,
496,276,276,
497,259,259,
498,272,272,
499,293,293,
500,288,288,
501,237,237,
502,276,276,
503,257,257,
504,251,251,
505,263,263,
506,264,264,
507,291,291,
508,270,270,
509,259,259,
510,283,283,
511,251,251,
512,258,258,
513,252,252,
514,261,261,
515,242,242,
516,285,285,
517,250,250,
518,232,232,
519,243,243,
520,233,233,
521,263,263,
522,278,278,
523,240,240,
524,237,237,
525,235,235,
526,265,265,
527,248,248,
528,225,225,
529,259,259,
530,243,243,
531,228,228,
532,242,242,
533,255,255,
534,215,215,
535,227,227,
536,261,261,
537,242,242,
538,237,237,
539,234,234,
540,254,254,
541,241,241,
542,226,226,
543,232,232,
544,242,242,
545,255,255,
546,266,266,
547,270,270,
548,257,257,
549,213,213,
550,249,249,
551,227,227,
552,249,249,
553,238,238,
554,216,216,
555,208,208,
556,235,235,
557,240,240,
558,246,246,
559,246,246,
560,256,256,
561,213,213,
562,256,256,
563,236,236,
564,200,200,
565,199,199,
566,231,231,
567,225,225,
568,221,221,
569,237,237,
570,228,228,
571,262,262,
572,228,228,
573,247,247,
574,222,222,
575,215,215,
576,240,240,
577,227,227,
578,232,232,
579,221,221,
580,227,227,
581,249,249,
582,263,263,
583,249,249,
584,250,250,
585,232,232,
586,228,228,
587,245,245,
588,252,252,
589,271,271,
590,284,284,
591,301,301,
592,288,288,
593,323,323,
594,300,300,
595,353,353,
596,384,384,
597,427,427,
598,549,549,
599,916,916,
600,2058,2058,
601,5569,5569,
602,12167,12167,
603,20787,20787,
604,23872,23872,
605,17759,17759,
606,8953,8953,
607,3440,3440,
608,1148,1148,
609,451,451,
610,308,308,
611,242,242,
612,202,202,
613,164,164,
614,180,180,
615,160,160,
616,201,201,
617,168,168,
618,176,176,
619,168,168,
620,180,180,
621,178,178,
622,177,177,
623,155,155,
624,142,142,
625,160,160,
626,158,158,
627,144,144,
628,153,153,
629,175,175,
630,170,170,
631,168,168,
632,142,142,
633,152,152,
634,132,132,
635,140,140,
636,146,146,
637,154,154,
638,170,170,
639,118,118,
640,127,127,
641,146,146,
642,140,140,
643,142,142,
644,148,148,
645,155,155,
646,136,136,
647,148,148,
648,110,110,
649,155,155,
650,130,130,
651,133,133,
652,156,156,
653,135,135,
654,115,115,
655,135,135,
656,151,151,
657,148,148,
658,138,138,
659,126,126,
660,139,139,
661,144,144,
662,129,129,
663,140,140,
664,117,117,
665,142,142,
666,142,142,
667,135,135,
668,129,129,
669,138,138,
670,141,141,
671,136,136,
672,156,156,
673,125,125,
674,144,144,
675,132,132,
676,154,154,
677,148,148,
678,129,129,
679,119,119,
680,138,138,
681,125,125,
682,145,145,
683,142,142,
684,132,132,
685,135,135,
686,137,137,
687,135,135,
688,150,150,
689,142,142,
690,161,161,
691,151,151,
692,139,139,
693,137,137,
694,134,134,
695,128,128,
696,143,143,
697,127,127,
698,132,132,
699,129,129,
700,117,117,
701,120,120,
702,134,134,
703,103,103,
704,116,116,
705,125,125,
706,123,123,
707,134,134,
708,121,121,
709,129,129,
710,136,136,
711,133,133,
712,133,133,
713,123,123,
714,126,126,
715,127,127,
716,137,137,
717,123,123,
718,122,122,
719,138,138,
720,159,159,
721,184,184,
722,145,145,
723,144,144,
724,155,155,
725,116,116,
726,120,120,
727,120,120,
728,120,120,
729,131,131,
730,139,139,
731,129,129,
732,117,117,
733,118,118,
734,126,126,
735,121,121,
736,143,143,
737,134,134,
738,132,132,
739,141,141,
740,110,110,
741,133,133,
742,131,131,
743,136,136,
744,131,131,
745,132,132,
746,129,129,
747,112,112,
748,127,127,
749,126,126,
750,107,107,
751,122,122,
752,123,123,
753,133,133,
754,147,147,
755,112,112,
756,123,123,
757,124,124,
758,117,117,
759,124,124,
760,138,138,
761,127,127,
762,133,133,
763,138,138,
764,124,124,
765,131,131,
766,113,113,
767,133,133,
768,144,144,
769,131,131,
770,144,144,
771,119,119,
772,132,132,
773,116,116,
774,103,103,
775,129,129,
776,129,129,
777,147,147,
778,131,131,
779,148,148,
780,124,124,
781,145,145,
782,180,180,
783,260,260,
784,235,235,
785,140,140,
786,143,143,
787,134,134,
788,135,135,
789,102,102,
790,148,148,
791,127,127,
792,110,110,
793,120,120,
794,120,120,
795,141,141,
796,121,121,
797,104,104,
798,120,120,
799,112,112,
800,119,119,
801,123,123,
802,145,145,
803,117,117,
804,120,120,
805,102,102,
806,117,117,
807,134,134,
808,140,140,
809,165,165,
810,142,142,
811,115,115,
812,139,139,
813,120,120,
814,148,148,
815,129,129,
816,111,111,
817,124,124,
818,127,127,
819,115,115,
820,136,136,
821,132,132,
822,128,128,
823,108,108,
824,123,123,
825,107,107,
826,146,146,
827,125,125,
828,134,134,
829,132,132,
830,116,116,
831,120,120,
832,128,128,
833,122,122,
834,139,139,
835,115,115,
836,140,140,
837,130,130,
838,118,118,
839,115,115,
840,111,111,
841,111,111,
842,132,132,
843,127,127,
844,112,112,
845,122,122,
846,129,129,
847,141,141,
848,121,121,
849,125,125,
850,129,129,
851,133,133,
852,141,141,
853,124,124,
854,126,126,
855,148,148,
856,133,133,
857,126,126,
858,113,113,
859,116,116,
860,135,135,
861,129,129,
862,115,115,
863,128,128,
864,130,130,
865,127,127,
866,140,140,
867,126,126,
868,138,138,
869,120,120,
870,121,121,
871,129,129,
872,125,125,
873,117,117,
874,131,131,
875,124,124,
876,123,123,
877,123,123,
878,98,98,
879,101,101,
880,130,130,
881,108,108,
882,136,136,
883,119,119,
884,127,127,
885,117,117,
886,129,129,
887,119,119,
888,111,111,
889,137,137,
890,149,149,
891,121,121,
892,113,113,
893,134,134,
894,117,117,
895,121,121,
896,135,135,
897,106,106,
898,143,143,
899,125,125,
900,131,131,
901,130,130,
902,142,142,
903,111,111,
904,136,136,
905,138,138,
906,139,139,
907,144,144,
908,111,111,
909,115,115,
910,124,124,
911,111,111,
912,107,107,
913,116,116,
914,131,131,
915,143,143,
916,137,137,
917,118,118,
918,107,107,
919,117,117,
920,120,120,
921,133,133,
922,122,122,
923,115,115,
924,129,129,
925,121,121,
926,137,137,
927,136,136,
928,117,117,
929,118,118,
930,132,132,
931,129,129,
932,135,135,
933,129,129,
934,120,120,
935,139,139,
936,144,144,
937,120,120,
938,129,129,
939,133,133,
940,127,127,
941,124,124,
942,128,128,
943,139,139,
944,134,134,
945,113,113,
946,109,109,
947,134,134,
948,106,106,
949,119,119,
950,101,101,
951,134,134,
952,136,136,
953,114,114,
954,126,126,
955,142,142,
956,148,148,
957,124,124,
958,115,115,
959,132,132,
960,138,138,
961,150,150,
962,116,116,
963,122,122,
964,122,122,
965,126,126,
966,136,136,
967,115,115,
968,132,132,
969,125,125,
970,147,147,
971,112,112,
972,136,136,
973,132,132,
974,122,122,
975,152,152,
976,139,139,
977,127,127,
978,136,136,
979,123,123,
980,119,119,
981,139,139,
982,130,130,
983,143,143,
984,131,131,
985,135,135,
986,136,136,
987,139,139,
988,128,128,
989,162,162,
990,137,137,
991,143,143,
992,143,143,
993,124,124,
994,148,148,
995,150,150,
996,129,129,
997,118,118,
998,110,110,
999,140,140,
1000,129,129,
1001,131,131,
1002,144,144,
1003,136,136,
1004,132,132,
1005,133,133,
1006,148,148,
1007,107,107,
1008,139,139,
1009,141,141,
1010,116,116,
1011,153,153,
1012,151,151,
1013,153,153,
1014,118,118,
1015,139,139,
1016,120,120,
1017,115,115,
1018,136,136,
1019,142,142,
1020,139,139,
1021,139,139,
1022,132,132,
1023,142,142,
1024,133,133,
1025,143,143,
1026,125,125,
1027,140,140,
1028,162,162,
1029,148,148,
1030,140,140,
1031,151,151,
1032,148,148,
1033,136,136,
1034,144,144,
1035,143,143,
1036,127,127,
1037,132,132,
1038,138,138,
1039,134,134,
1040,138,138,
1041,154,154,
1042,128,128,
1043,145,145,
1044,132,132,
1045,143,143,
1046,176,176,
1047,136,136,
1048,149,149,
1049,149,149,
1050,137,137,
1051,129,129,
1052,142,142,
1053,158,158,
1054,142,142,
1055,138,138,
1056,167,167,
1057,136,136,
1058,144,144,
1059,154,154,
1060,139,139,
1061,139,139,
1062,140,140,
1063,136,136,
1064,136,136,
1065,151,151,
1066,148,148,
1067,140,140,
1068,126,126,
1069,151,151,
1070,158,158,
1071,131,131,
1072,163,163,
1073,147,147,
1074,164,164,
1075,164,164,
1076,180,180,
1077,160,160,
1078,187,187,
1079,166,166,
1080,154,154,
1081,172,172,
1082,175,175,
1083,145,145,
1084,143,143,
1085,163,163,
1086,158,158,
1087,152,152,
1088,155,155,
1089,158,158,
1090,167,167,
1091,137,137,
1092,166,166,
1093,135,135,
1094,157,157,
1095,148,148,
1096,161,161,
1097,147,147,
1098,141,141,
1099,143,143,
1100,149,149,
1101,154,154,
1102,154,154,
1103,148,148,
1104,159,159,
1105,170,170,
1106,164,164,
1107,178,178,
1108,179,179,
1109,175,175,
1110,157,157,
1111,168,168,
1112,138,138,
1113,167,167,
1114,174,174,
1115,175,175,
1116,168,168,
1117,147,147,
1118,159,159,
1119,171,171,
1120,179,179,
1121,159,159,
1122,159,159,
1123,162,162,
1124,147,147,
1125,158,158,
1126,157,157,
1127,171,171,
1128,152,152,
1129,183,183,
1130,182,182,
1131,205,205,
1132,168,168,
1133,153,153,
1134,154,154,
1135,181,181,
1136,158,158,
1137,171,171,
1138,180,180,
1139,168,168,
1140,174,174,
1141,182,182,
1142,180,180,
1143,185,185,
1144,200,200,
1145,171,171,
1146,201,201,
1147,180,180,
1148,190,190,
1149,172,172,
1150,170,170,
1151,182,182,
1152,162,162,
1153,180,180,
1154,184,184,
1155,181,181,
1156,168,168,
1157,170,170,
1158,207,207,
1159,174,174,
1160,180,180,
1161,193,193,
1162,177,177,
1163,213,213,
1164,165,165,
1165,153,153,
1166,170,170,
1167,197,197,
1168,211,211,
1169,191,191,
1170,194,194,
1171,180,180,
1172,209,209,
1173,175,175,
1174,192,192,
1175,211,211,
1176,195,195,
1177,221,221,
1178,195,195,
1179,206,206,
1180,188,188,
1181,204,204,
1182,208,208,
1183,195,195,
1184,204,204,
1185,200,200,
1186,214,214,
1187,180,180,
1188,207,207,
1189,207,207,
1190,212,212,
1191,242,242,
1192,229,229,
1193,202,202,
1194,196,196,
1195,210,210,
1196,212,212,
1197,226,226,
1198,228,228,
1199,221,221,
1200,219,219,
1201,248,248,
1202,223,223,
1203,202,202,
1204,201,201,
1205,204,204,
1206,230,230,
1207,259,259,
1208,222,222,
1209,229,229,
1210,241,241,
1211,221,221,
1212,226,226,
1213,228,228,
1214,217,217,
1215,231,231,
1216,226,226,
1217,228,228,
1218,230,230,
1219,215,215,
1220,231,231,
1221,245,245,
1222,230,230,
1223,233,233,
1224,219,219,
1225,235,235,
1226,236,236,
1227,226,226,
1228,213,213,
1229,238,238,
1230,266,266,
1231,267,267,
1232,226,226,
1233,255,255,
1234,244,244,
1235,276,276,
1236,261,261,
1237,240,240,
1238,262,262,
1239,233,233,
1240,219,219,
1241,260,260,
1242,234,234,
1243,235,235,
1244,249,249,
1245,251,251,
1246,262,262,
1247,247,247,
1248,232,232,
1249,270,270,
1250,246,246,
1251,230,230,
1252,257,257,
1253,269,269,
1254,238,238,
1255,260,260,
1256,223,223,
1257,220,220,
1258,224,224,
1259,212,212,
1260,188,188,
1261,176,176,
1262,171,171,
1263,172,172,
1264,161,161,
1265,172,172,
1266,148,148,
1267,176,176,
1268,160,160,
1269,128,128,
1270,152,152,
1271,153,153,
1272,135,135,
1273,148,148,
1274,134,134,
1275,145,145,
1276,136,136,
1277,145,145,
1278,149,149,
1279,118,118,
1280,130,130,
1281,142,142,
1282,117,117,
1283,126,126,
1284,140,140,
1285,135,135,
1286,120,120,
1287,127,127,
1288,112,112,
1289,129,129,
1290,130,130,
1291,123,123,
1292,137,137,
1293,131,131,
1294,110,110,
1295,117,117,
1296,119,119,
1297,118,118,
1298,125,125,
1299,115,115,
1300,129,129,
1301,110,110,
1302,122,122,
1303,143,143,
1304,125,125,
1305,111,111,
1306,123,123,
1307,124,124,
1308,126,126,
1309,123,123,
1310,111,111,
1311,127,127,
1312,103,103,
1313,104,104,
1314,98,98,
1315,116,116,
1316,117,117,
1317,124,124,
1318,104,104,
1319,102,102,
1320,112,112,
1321,112,112,
1322,98,98,
1323,94,94,
1324,126,126,
1325,106,106,
1326,100,100,
1327,88,88,
1328,110,110,
1329,97,97,
1330,136,136,
1331,117,117,
1332,108,108,
1333,93,93,
1334,113,113,
1335,99,99,
1336,106,106,
1337,84,84,
1338,99,99,
1339,102,102,
1340,88,88,
1341,90,90,
1342,107,107,
1343,83,83,
1344,99,99,
1345,88,88,
1346,95,95,
1347,73,73,
1348,95,95,
1349,68,68,
1350,77,77,
1351,70,70,
1352,87,87,
1353,84,84,
1354,79,79,
1355,72,72,
1356,58,58,
1357,71,71,
1358,75,75,
1359,60,60,
1360,77,77,
1361,68,68,
1362,80,80,
1363,69,69,
1364,57,57,
1365,66,66,
1366,62,62,
1367,84,84,
1368,70,70,
1369,61,61,
1370,73,73,
1371,55,55,
1372,72,72,
1373,58,58,
1374,68,68,
1375,52,52,
1376,62,62,
1377,46,46,
1378,51,51,
1379,63,63,
1380,66,66,
1381,59,59,
1382,45,45,
1383,45,45,
1384,48,48,
1385,61,61,
1386,54,54,
1387,58,58,
1388,53,53,
1389,52,52,
1390,48,48,
1391,48,48,
1392,58,58,
1393,50,50,
1394,40,40,
1395,36,36,
1396,36,36,
1397,31,31,
1398,39,39,
1399,31,31,
1400,45,45,
1401,33,33,
1402,50,50,
1403,44,44,
1404,41,41,
1405,40,40,
1406,43,43,
1407,36,36,
1408,38,38,
1409,39,39,
1410,39,39,
1411,40,40,
1412,43,43,
1413,35,35,
1414,34,34,
1415,31,31,
1416,33,33,
1417,34,34,
1418,46,46,
1419,33,33,
1420,35,35,
1421,27,27,
1422,30,30,
1423,34,34,
1424,29,29,
1425,29,29,
1426,44,44,
1427,29,29,
1428,31,31,
1429,40,40,
1430,23,23,
1431,30,30,
1432,32,32,
1433,33,33,
1434,27,27,
1435,34,34,
1436,39,39,
1437,32,32,
1438,38,38,
1439,33,33,
1440,37,37,
1441,27,27,
1442,41,41,
1443,28,28,
1444,30,30,
1445,32,32,
1446,37,37,
1447,31,31,
1448,40,40,
1449,36,36,
1450,30,30,
1451,29,29,
1452,26,26,
1453,21,21,
1454,31,31,
1455,34,34,
1456,32,32,
1457,36,36,
1458,33,33,
1459,32,32,
1460,37,37,
1461,33,33,
1462,30,30,
1463,33,33,
1464,43,43,
1465,33,33,
1466,39,39,
1467,44,44,
1468,28,28,
1469,33,33,
1470,33,33,
1471,48,48,
1472,33,33,
1473,39,39,
1474,26,26,
1475,34,34,
1476,26,26,
1477,31,31,
1478,29,29,
1479,34,34,
1480,33,33,
1481,30,30,
1482,31,31,
1483,31,31,
1484,34,34,
1485,39,39,
1486,34,34,
1487,30,30,
1488,29,29,
1489,30,30,
1490,32,32,
1491,36,36,
1492,28,28,
1493,39,39,
1494,37,37,
1495,31,31,
1496,23,23,
1497,41,41,
1498,42,42,
1499,38,38,
1500,43,43,
1501,49,49,
1502,56,56,
1503,48,48,
1504,40,40,
1505,50,50,
1506,60,60,
1507,74,74,
1508,119,119,
1509,145,145,
1510,297,297,
1511,743,743,
1512,1839,1839,
1513,3767,3767,
1514,5481,5481,
1515,4927,4927,
1516,2430,2430,
1517,690,690,
1518,136,136,
1519,46,46,
1520,28,28,
1521,23,23,
1522,31,31,
1523,22,22,
1524,15,15,
1525,29,29,
1526,20,20,
1527,22,22,
1528,13,13,
1529,22,22,
1530,19,19,
1531,23,23,
1532,21,21,
1533,16,16,
1534,17,17,
1535,25,25,
1536,16,16,
1537,11,11,
1538,20,20,
1539,16,16,
1540,15,15,
1541,19,19,
1542,11,11,
1543,12,12,
1544,11,11,
1545,11,11,
1546,18,18,
1547,16,16,
1548,17,17,
1549,26,26,
1550,14,14,
1551,14,14,
1552,11,11,
1553,16,16,
1554,19,19,
1555,17,17,
1556,12,12,
1557,14,14,
1558,18,18,
1559,12,12,
1560,11,11,
1561,10,10,
1562,7,7,
1563,10,10,
1564,11,11,
1565,11,11,
1566,16,16,
1567,12,12,
1568,12,12,
1569,11,11,
1570,10,10,
1571,10,10,
1572,17,17,
1573,14,14,
1574,13,13,
1575,12,12,
1576,14,14,
1577,12,12,
1578,9,9,
1579,14,14,
1580,8,8,
1581,16,16,
1582,13,13,
1583,13,13,
1584,10,10,
1585,9,9,
1586,9,9,
1587,18,18,
1588,12,12,
1589,12,12,
1590,6,6,
1591,12,12,
1592,9,9,
1593,5,5,
1594,6,6,
1595,12,12,
1596,9,9,
1597,12,12,
1598,9,9,
1599,8,8,
1600,8,8,
1601,11,11,
1602,13,13,
1603,11,11,
1604,15,15,
1605,13,13,
1606,7,7,
1607,9,9,
1608,5,5,
1609,7,7,
1610,6,6,
1611,11,11,
1612,8,8,
1613,11,11,
1614,10,10,
1615,5,5,
1616,9,9,
1617,8,8,
1618,9,9,
1619,6,6,
1620,11,11,
1621,12,12,
1622,8,8,
1623,9,9,
1624,6,6,
1625,8,8,
1626,9,9,
1627,9,9,
1628,11,11,
1629,5,5,
1630,13,13,
1631,6,6,
1632,9,9,
1633,10,10,
1634,7,7,
1635,13,13,
1636,9,9,
1637,6,6,
1638,15,15,
1639,11,11,
1640,5,5,
1641,8,8,
1642,5,5,
1643,9,9,
1644,14,14,
1645,7,7,
1646,8,8,
1647,7,7,
1648,5,5,
1649,15,15,
1650,9,9,
1651,10,10,
1652,12,12,
1653,10,10,
1654,14,14,
1655,9,9,
1656,9,9,
1657,8,8,
1658,13,13,
1659,10,10,
1660,9,9,
1661,11,11,
1662,6,6,
1663,9,9,
1664,11,11,
1665,11,11,
1666,6,6,
1667,7,7,
1668,3,3,
1669,8,8,
1670,16,16,
1671,7,7,
1672,4,4,
1673,8,8,
1674,16,16,
1675,4,4,
1676,14,14,
1677,19,19,
1678,7,7,
1679,11,11,
1680,6,6,
1681,4,4,
1682,6,6,
1683,1,1,
1684,8,8,
1685,5,5,
1686,9,9,
1687,3,3,
1688,10,10,
1689,10,10,
1690,9,9,
1691,2,2,
1692,5,5,
1693,3,3,
1694,7,7,
1695,8,8,
1696,5,5,
1697,8,8,
1698,11,11,
1699,9,9,
1700,3,3,
1701,4,4,
1702,7,7,
1703,10,10,
1704,7,7,
1705,5,5,
1706,8,8,
1707,4,4,
1708,10,10,
1709,6,6,
1710,6,6,
1711,9,9,
1712,6,6,
1713,3,3,
1714,8,8,
1715,11,11,
1716,7,7,
1717,5,5,
1718,8,8,
1719,6,6,
1720,7,7,
1721,8,8,
1722,11,11,
1723,9,9,
1724,5,5,
1725,8,8,
1726,5,5,
1727,13,13,
1728,13,13,
1729,3,3,
1730,8,8,
1731,14,14,
1732,22,22,
1733,26,26,
1734,67,67,
1735,127,127,
1736,161,161,
1737,134,134,
1738,94,94,
1739,35,35,
1740,15,15,
1741,10,10,
1742,9,9,
1743,9,9,
1744,5,5,
1745,4,4,
1746,4,4,
1747,7,7,
1748,3,3,
1749,6,6,
1750,7,7,
1751,4,4,
1752,8,8,
1753,5,5,
1754,5,5,
1755,5,5,
1756,7,7,
1757,6,6,
1758,5,5,
1759,7,7,
1760,6,6,
1761,8,8,
1762,5,5,
1763,9,9,
1764,4,4,
1765,10,10,
1766,7,7,
1767,8,8,
1768,5,5,
1769,4,4,
1770,3,3,
1771,4,4,
1772,4,4,
1773,4,4,
1774,4,4,
1775,4,4,
1776,7,7,
1777,3,3,
1778,3,3,
1779,3,3,
1780,3,3,
1781,8,8,
1782,4,4,
1783,4,4,
1784,10,10,
1785,6,6,
1786,3,3,
1787,6,6,
1788,9,9,
